Wed Oct 31 18:28:00 2012
xtumlmc_build -home C:/MentorGraphics/BridgePoint/eclipse_extensions/BridgePoint/eclipse/plugins/com.mentor.nucleus.bp.mc.c.source_3.6.0/ -l3s -e -d code_generation -O ../../src/
Upgrading translation workspace:  code_generation
NOTE: Domain code 0 allocated for this import.
NOTE: The domain code you have entered has already been used/allocated, but will allow this import to proceed normally.
q.mc_metamodel.populate.arc: 362:  INFO:  Marked configuration package system found.
m.domain.arc: 97:  INFO:  Function setup marked as initialization function.
m.domain.arc: 97:  INFO:  Function test marked as initialization function.
m.domain.arc: 97:  INFO:  Function xit marked as initialization function.
m.domain.arc: 213:  INFO:  Enabling detection of empty handles for component(s) *.
sys.arc: 151:  INFO:  System level marking complete.
q.domain.analyze.arc: 23:  INFO:  Analyzing model and making optimizations....
q.domain.analyze.arc: 45:  INFO:  Self queue is needed.
q.domain.analyze.arc: 48:  INFO:  Nonself queue is needed.
q.domain.analyze.arc: 51:  INFO:  Attributes read is 42.
q.domain.analyze.arc: 52:  INFO:  Attributes written is 42.
q.domain.analyze.arc: 54:  INFO:  1 attributes got optimized out.
q.oal.translate.arc: 106:  INFO:  translating values
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_V_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_W_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_W_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_A_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_A_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_OO_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_OO_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_M_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_M_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_U_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_U_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_J_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_J_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_B_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_B_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_K_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_K_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_Q_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_Q_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_AA_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_AA_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_H_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_H_class.c'  CREATED.
q.components.arc: 31:  INFO:  File '_ch/assoc_unformal.h'  CREATED.
q.components.arc: 78:  INFO:  File '_ch/assoc_unformal_classes.h'  CREATED.
q.components.arc: 85:  INFO:  File '_ch/assoc_unformal.c'  CREATED.
sys.arc: 251:  INFO:  File '_ch/assoc_unformal_sys_main.c'  CREATED.
sys.arc: 312:  INFO:  File '_ch/sys_xtuml.h'  CREATED.
sys.arc: 319:  INFO:  File '_ch/sys_xtuml.c'  CREATED.
sys.arc: 352:  INFO:  File '_ch/assoc_unformal_sys_types.h'  CREATED.
sys.arc: 358:  INFO:  File '_ch/sys_user_co.h'  CREATED.
sys.arc: 364:  INFO:  File '_ch/sys_user_co.c'  CREATED.
sys.arc: 370:  INFO:  File '_ch/TIM_bridge.h'  CREATED.
sys.arc: 376:  INFO:  File '_ch/TIM_bridge.c'  CREATED.
Code generation complete.
Wed Oct 31 18:28:07 2012
